graph_id,node_index,op,fused_nodes,worker_us,barrier_us,name,src0,src1
431,31,ADD,0,1,1,"node_5037","node_5035"," (reshaped) (view)"
431,33,ADD,0,1,0,"node_5039","node_5037"," (reshaped) (view)"
431,34,SCALE,0,0,1,"ffn_moe_inp-30","node_5039",""
431,35,MUL_MAT,0,84,20,"ffn_moe_logits-30","blk.30.ffn_gate_inp.weight","ffn_moe_inp-30"
431,36,SOFT_MAX,0,1,1,"ffn_moe_probs-30","ffn_moe_logits-30",""
431,38,ARGSORT,0,20,0,"ffn_moe_argsort-30","ffn_moe_probs-30",""
431,40,GET_ROWS,0,0,2,"ffn_moe_weights-30","ffn_moe_probs-30 (reshaped)","ffn_moe_topk-30"
431,42,SUM_ROWS,0,0,5,"ffn_moe_weights_sum-30","ffn_moe_weights-30 (reshaped)",""
431,43,CLAMP,0,0,4,"ffn_moe_weights_sum_clamped-30","ffn_moe_weights_sum-30",""
431,44,DIV,0,0,1,"ffn_moe_weights_norm-30","ffn_moe_weights-30 (reshaped)","ffn_moe_weights_sum_clamped-30"
431,47,MUL_MAT_ID,0,159,16,"ffn_moe_gate-30","blk.30.ffn_gate_exps.weight","ffn_moe_inp-30 (reshaped)"
431,48,MUL_MAT_ID,0,152,33,"ffn_moe_up-30","blk.30.ffn_up_exps.weight","ffn_moe_inp-30 (reshaped)"
431,49,GLU,0,0,0,"ffn_moe_swiglu-30","ffn_moe_gate-30","ffn_moe_up-30"
431,50,MUL_MAT_ID,0,289,46,"ffn_moe_down-30","blk.30.ffn_down_exps.weight","ffn_moe_swiglu-30"
431,51,MUL,0,3,10,"ffn_moe_weighted-30","ffn_moe_down-30","ffn_moe_weights_norm-30 (reshaped)"
431,62,ADD,0,2,2,"node_5068","ffn_moe_weighted-30 (view)","ffn_moe_weighted-30 (view)"
431,63,ADD,0,2,0,"node_5069","node_5068","ffn_moe_weighted-30 (view)"
431,64,ADD,0,1,1,"node_5070","node_5069","ffn_moe_weighted-30 (view)"
431,65,ADD,0,1,0,"node_5071","node_5070","ffn_moe_weighted-30 (view)"
431,66,ADD,0,1,0,"node_5072","node_5071","ffn_moe_weighted-30 (view)"
431,67,ADD,0,1,1,"node_5073","node_5072","ffn_moe_weighted-30 (view)"
431,68,ADD,0,1,1,"node_5074","node_5073","ffn_moe_weighted-30 (view)"
431,69,ADD,0,1,1,"node_5075","node_5074","ffn_moe_weighted-30 (view)"
431,70,ADD,0,1,0,"ffn_moe_out-30","node_5075","ffn_moe_weighted-30 (view)"
431,71,MUL_MAT,0,31,5,"ffn_gate-30","blk.30.ffn_gate_shexp.weight","ffn_moe_inp-30"
431,72,MUL_MAT,0,28,8,"ffn_up-30","blk.30.ffn_up_shexp.weight","ffn_moe_inp-30"
431,73,GLU,0,1,1,"ffn_swiglu-30","ffn_gate-30","ffn_up-30"
431,74,MUL_MAT,0,31,4,"ffn_shexp-30","blk.30.ffn_down_shexp.weight","ffn_swiglu-30"
431,75,MUL_MAT,0,3,0,"shared_expert_gate-30","blk.30.ffn_gate_inp_shexp.weight","ffn_moe_inp-30"
431,76,UNARY,0,1,1,"shared_expert_gate_sigmoid-30","shared_expert_gate-30",""
431,77,MUL,0,2,0,"ffn_shexp_gated-30","ffn_shexp-30","shared_expert_gate_sigmoid-30"
431,78,ADD,0,1,8,"ffn_out-30","ffn_moe_out-30","ffn_shexp_gated-30"
431,80,REPEAT,0,1,1,"node_5086","ffn_out-30 (reshaped)",""
431,81,MUL_MAT,0,6,2,"hc_inject-30","blk.30.hc_ffn_inject.weight","hc_norm-30"
431,82,SCALE,0,0,1,"node_5088","hc_inject-30",""
431,83,UNARY,0,0,1,"node_5089","node_5088",""
431,84,SCALE,0,0,1,"node_5090","node_5089",""
431,86,MUL,0,2,2,"node_5092","node_5086"," (reshaped)"
431,87,ADD,0,2,0,"l_last-30","hc_combine-30","node_5092"
431,88,RMS_NORM,0,2,2,"node_5094","l_last-30",""
431,90,MUL,0,7,0,"hc_norm-31"," (reshaped)","blk.31.hc_attn_norm.weight"
431,91,MUL_MAT,0,54,20,"node_5097","blk.31.hc_attn_down.weight","hc_norm-31"
431,92,SCALE,0,0,1,"node_5098","node_5097",""
431,93,UNARY,0,0,1,"node_5099","node_5098",""
431,94,MUL_MAT,0,61,6,"node_5100","blk.31.hc_attn_up.weight","node_5099"
431,95,UNARY,0,31,0,"hc_gate-31","node_5100",""
431,96,MUL,0,5,3,"node_5102","hc_norm-31","hc_gate-31"
431,99,CONT,0,0,2," (reshaped) (view) (cont)"," (reshaped) (view)",""
431,101,ADD,0,1,1,"node_5107"," (reshaped) (view) (cont)"," (reshaped) (view)"
431,103,ADD,0,1,1,"node_5109","node_5107"," (reshaped) (view)"
431,105,ADD,0,1,0,"node_5111","node_5109"," (reshaped) (view)"
431,106,SCALE,0,0,0,"hc_mixed-31","node_5111",""
431,107,MUL_MAT,0,11,7,"node_5113","blk.31.indexer.k_proj.weight","hc_mixed-31"
431,110,SET_ROWS,0,1,1,"cache_idx_k_l31 (view)","indexer_k_raw-31 (view)","leaf_98"
431,111,MUL_MAT,0,583,43,"Qcur_full-31","blk.31.attn_q.weight","hc_mixed-31"
431,113,RMS_NORM,1,0,6,"norm-31","Qcur_reshaped-31",""
431,115,ROPE,0,4,1,"Qcur-31","Qcur_normed-31","leaf_102"
431,116,MUL_MAT,0,29,2,"Vcur-31","blk.31.attn_v.weight","hc_mixed-31"
431,118,MUL_MAT,0,27,3,"Kcur-31","blk.31.attn_k.weight","hc_mixed-31"
431,120,RMS_NORM,1,0,2,"norm-31","Kcur-31 (reshaped)",""
431,122,ROPE,0,2,1,"Kcur-31","Kcur_normed-31","leaf_102"
431,124,SET_ROWS,0,0,2,"cache_k_l31 (view)","Kcur-31 (view)","leaf_106"
431,126,SET_ROWS,0,1,1,"cache_v_l31 (view)","Vcur-31 (view)","leaf_108"
431,133,FILL,0,0,3,"node_5139","leaf_892",""
431,136,GET_ROWS,0,1,2,"node_5142","cache_idx_k_l31 (view) (view)","leaf_111"
431,139,CONT,0,0,3," (reshaped) (view) (cont)"," (reshaped) (view)",""
431,141,CONT,0,0,1," (reshaped) (view) (cont)"," (reshaped) (view)",""
431,142,ADD,0,0,2,"node_5148"," (reshaped) (view) (cont)"," (reshaped) (view) (cont)"
431,144,CONT,0,0,2," (reshaped) (view) (cont)"," (reshaped) (view)",""
431,145,ADD,0,0,1,"node_5151","node_5148"," (reshaped) (view) (cont)"
431,147,CONT,0,0,12," (reshaped) (view) (cont)"," (reshaped) (view)",""
431,148,ADD,0,1,2,"node_5154","node_5151"," (reshaped) (view) (cont)"
431,149,SCALE,0,0,2,"indexer_k_pooled-31","node_5154",""
431,151,RMS_NORM,0,4,1,"norm-31","indexer_k_pooled-31 (reshaped)",""
